                    .ORG 0o00000             ; @@WrittenBy a2113 r2213
@0733:041641 i0733: ts w1641                 ; @@JumpedToBy a1423
@0734:074752        sp i0752                 ;

@0735:100000 i0735: ca i0000                 ; @@JumpedToBy a1732
@0736:045007        td w1007                 ;
@0737:075254        sp i1254                 ;

@0740:014000 w0740: rd 0o0                   ; @@WrittenBy a0656 ReadBy a0647
@0741:075202 i0741: sp i1202                 ; @@JumpedToBy a0660

@0742:074000 i0742: sp i0000                 ; @@JumpedToBy a0651 r2225
@0743:050751 i0743: ta w0751                 ; @@JumpedToBy a0777
@0744:075074        sp i1074                 ;
@0745:101075        ca w1075                 ;
@0746:044750 i0746: td w0750                 ; @@JumpedToBy a0663
@0747:100000        ca i0000                 ;
@0750:040000 w0750: ts i0000                 ; @@WrittenBy i0746
@0751:074000 w0751: sp i0000                 ; @@WrittenBy i0661 i0743

@0752:135177 i0752: dm r1177                 ; @@JumpedToBy a0734
@0753:134000        dm i0000                 ;
@0754:071254        cp i1254                 ;

@0755:101641        ca w1641                 ;
@0756:075464        sp i1464                 ;

@0757:100002 i0757: ca 0o0002                ; @@JumpedToBy a1621 a2173
@0760:071254        cp i1254                 ;

@0761:075727        sp i1727                 ;

@0762:000000        .word 0o0
@0763:122000 r0763: cm r2000                 ; @@ReadBy a0765 i2416
@0764:000225 i0764: si 0o225                 ; ; Auto-Annotate I/O: FlexoPrinter@@JumpedToBy a2114
@0765:100763        ca r0763                 ;
@0766:024000        rc 0o0                   ;
@0767:075367        sp i1367                 ;

@0770:045154 i0770: td i1154                 ; @@WrittenBy a2135 JumpedToBy a1407
@0771:000600        si 0o600                 ; ; Auto-Annotate I/O: Display Points
@0772:075410        sp i1410                 ;

@0773:051001 i0773: ta w1001                 ; @@JumpedToBy i1002 i1213 a1257 a2264 a2313
@0774:101102        ca r1102                 ;
@0775:075074        sp i1074                 ;
@0776:101101        ca w1101                 ;
@0777:074743        sp i0743                 ;
@1000:075140 w1000: sp i1140                 ; @@WrittenBy a2123
@1001:074650 w1001: sp i0650                 ; @@WrittenBy i0773

@1002:074773 i1002: sp i0773                 ; @@JumpedToBy a1536
@1003:075401        sp i1401                 ;

@1004:040400 r1004: ts 0o0400                ; @@ReadBy a1255 a2014
@1005:000050 r1005: si 0o50                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a1747
@1006:040627        ts 0o0627                ;
@1007:064000 w1007: ex i0000                 ; @@WrittenBy a0736 a1771 ReadBy a1730
@1010:114000        su i0000                 ;
@1011:071727        cp i1727                 ;

@1012:115502        su r1502                 ;
@1013:075233        sp i1233                 ;

@1014:041234 i1014: ts w1234                 ; @@JumpedToBy a1264
@1015:075727        sp i1727                 ;

@1016:110001 i1016: ad i0001                 ; @@JumpedToBy a1106
@1017:071107        cp i1107                 ;

@1020:075131 w1020: sp i1131                 ; @@WrittenBy a1103 ReadBy a1064

@1021:076445 r1021: sp i2445                 ; @@ReadBy a1227 a2330

@1022:114001 i1022: su i0001                 ; @@WrittenBy a1653 JumpedToBy a1761
@1023:075354        sp i1354                 ;
@1024:065436        ex w1436                 ;
@1025:041774        ts w1774                 ;
@1026:115436        su w1436                 ;
@1027:041773        ts w1773                 ;
@1030:104670        cs w0670                 ;
@1031:041775        ts w1775                 ;
@1032:145773        mh w1773                 ;
@1033:155017        slh 0o00017              ;
@1034:124670        sa w0670                 ;
@1035:125774        sa w1774                 ;
@1036:041776 r1036: ts w1776                 ; @@ReadBy a1071
@1037:075755        sp i1755                 ;

@1040:031136        sd i1136                 ;
@1041:031114        sd i1114                 ;
@1042:075104        sp i1104                 ;

@1043:014424        rd 0o424                 ;
@1044:034414        cf 0o414                 ;
@1045:010214        bi 0o0214                ;
@1046:031104        sd i1104                 ;
@1047:031104        sd i1104                 ;
@1050:010604        bi 0o0604                ;
@1051:031122 r1051: sd r1122                 ; @@WrittenBy r1357 ReadBy r1357
@1052:000206 i1052: si 0o206                 ; ; Auto-Annotate I/O: Paper Tape Punch@@JumpedToBy a0665 r1614
@1053:100671        ca w0671                 ;
@1054:115362        su r1362                 ;
@1055:071236        cp i1236                 ;

@1056:114001        su i0001                 ;
@1057:071261        cp i1261                 ;

@1060:075236        sp i1236                 ;

@1061:071134        cp i1134                 ;

@1062:004134        .word 0o004134
@1063:045114        td i1114                 ;
@1064:021020        bo w1020                 ;
@1065:075114        sp i1114                 ;

@1066:005114        .word 0o005114
@1067:074204        sp 0o0204                ;

@1070:005114        .word 0o005114
@1071:021036        bo r1036                 ;
@1072:010216        bi 0o0216                ;
@1073:045114        td i1114                 ;
@1074:051077 i1074: ta w1077                 ; @@JumpedToBy a0744 a0775 a1115 a1117 a1124 a1130 a1610
@1075:040041 w1075: ts 0o0041                ; @@WrittenBy a0720 a1076 a1405 ReadBy a0745 a1076 i1120 i1254
@1076:131075        ao w1075                 ;
@1077:074000 w1077: sp i0000                 ; @@WrittenBy i1074

@1100:103155        ca 0o3155                ;
@1101:000000 w1101: .word 0o0                ; @@WrittenBy i1127 a1605 ReadBy a0776 a1116 i1604
@1102:054005 r1102: ck 0o0005                ; @@ReadBy a0711 a0774 i1114
@1103:041020        ts w1020                 ;
@1104:041273 i1104: ts w1273                 ; @@ReadBy a1046 a1047 JumpedToBy a1042 a1556
@1105:115436        su w1436                 ;
@1106:071016        cp i1016                 ;

@1107:101273 i1107: ca w1273                 ; @@JumpedToBy a1017
@1110:041436        ts w1436                 ;
@1111:120041        cm 0o0041                ;
@1112:114000        su i0000                 ;
@1113:071413        cp i1413                 ;

@1114:101102 i1114: ca r1102                 ; @@WrittenBy a1063 a1073 ReadBy a1041 JumpedToBy a0675 a1065 a2270
@1115:075074        sp i1074                 ;
@1116:101101        ca w1101                 ;
@1117:075074        sp i1074                 ;
@1120:101075 i1120: ca w1075                 ; @@JumpedToBy i1417
@1121:074661        sp i0661                 ;
@1122:102041 r1122: ca r2041                 ; @@ReadBy r1051
@1123:100000        ca i0000                 ;
@1124:075074        sp i1074                 ;
@1125:101436        ca w1436                 ;
@1126:075127        sp i1127                 ;

@1127:041101 i1127: ts w1101                 ; @@JumpedToBy a1126
@1130:075074        sp i1074                 ;
@1131:101563 i1131: ca r1563                 ; @@JumpedToBy w1020 a1565 a1570 r1603 w1612 a1650 a1715
@1132:041347        ts w1347                 ;
@1133:101505 i1133: ca r1505                 ; @@JumpedToBy a1772
@1134:045272 i1134: td w1272                 ; @@JumpedToBy a1061
@1135:000211 i1135: si 0o211                 ; ; Auto-Annotate I/O: PhotoElectric Reader@@WrittenBy a1764 JumpedToBy a2443
@1136:075330 i1136: sp i1330                 ; @@ReadBy a1040 JumpedToBy a1427 a1720 a2306 a2423 a2460
@1137:075420 i1137: sp i1420                 ; @@JumpedToBy a2302

@1140:051147 i1140: ta i1147                 ; @@JumpedToBy w1000
@1141:105526 i1141: cs r1526                 ; @@JumpedToBy a1163
@1142:075201        sp i1201                 ;
@1143:000207        si 0o207                 ; ; Auto-Annotate I/O: Paper Tape Punch
@1144:104041 w1144: cs 0o0041                ; @@WrittenBy a1157 w1404
@1145:110001        ad i0001                 ;
@1146:071150 w1146: cp i1150                 ; @@WrittenBy a2243

@1147:074000 i1147: sp i0000                 ; @@WrittenBy i1140 JumpedToBy a2254

@1150:116012 i1150: su r2012                 ; @@JumpedToBy w1146 i2252
@1151:041641        ts w1641                 ;
@1152:112012        ad r2012                 ;
@1153:076045        sp i2045                 ;
@1154:100042 i1154: ca 0o0042                ; @@WrittenBy i0770 a1156 a1162 ReadBy a1156 a1162 JumpedToBy a1161
@1155:076045        sp i2045                 ;
@1156:131154        ao i1154                 ;
@1157:045144        td w1144                 ;
@1160:131641        ao w1641                 ;
@1161:071154        cp i1154                 ;

@1162:131154        ao i1154                 ;
@1163:075141        sp i1141                 ;

@1164:134000 i1164: dm i0000                 ; @@JumpedToBy a1550
@1165:071555        cp i1555                 ;

@1166:075562        sp i1562                 ;

@1167:000003 r1167: si 0o3                   ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a0727 a2272
@1170:044670        td w0670                 ;
@1171:100667 i1171: ca w0667                 ; @@JumpedToBy a1533
@1172:075642        sp i1642                 ;

@1173:075330 i1173: sp i1330                 ; @@JumpedToBy i1673
@1174:134000        dm i0000                 ;
@1175:071721        cp i1721                 ;

@1176:075674        sp i1674                 ;

@1177:177775 r1177: md 0o3775                ; @@ReadBy i0752 i2174 a2237 a2367
@1200:074000 w1200: sp i0000                 ; @@WrittenBy a2025 ReadBy a2034
@1201:052476 i1201: ta i2476                 ; @@JumpedToBy a1142 a1221 a2473
@1202:041273 i1202: ts w1273                 ; @@WrittenBy a2125 JumpedToBy i0741
@1203:000204        si 0o204                 ; ; Auto-Annotate I/O: Paper Tape Punch
@1204:100000 i1204: ca i0000                 ; @@JumpedToBy a1207
@1205:076050        sp i2050                 ;
@1206:131273        ao w1273                 ;
@1207:071204        cp i1204                 ;

@1210:076476 w1210: sp i2476                 ; @@WrittenBy a2500

@1211:045272 w1211: td w1272                 ; @@WrittenBy r1571
@1212:075213        sp i1213                 ;

@1213:074773 i1213: sp i0773                 ; @@JumpedToBy a1212
@1214:101361 w1214: ca r1361                 ; @@WrittenBy a2131
@1215:076045        sp i2045                 ;
@1216:101272        ca w1272                 ;
@1217:076045        sp i2045                 ;
@1220:105651        cs r1651                 ;
@1221:075201        sp i1201                 ;
@1222:000001        .word 0o1
@1223:076037        sp i2037                 ;

@1224:040671 i1224: ts w0671                 ; @@JumpedToBy a1726
@1225:170012        clc 0o00012              ;
@1226:024000        rc 0o0                   ;
@1227:101021        ca r1021                 ;
@1230:041347        ts w1347                 ;
@1231:100671        ca w0671                 ;
@1232:075334        sp i1334                 ;

@1233:040671 i1233: ts w0671                 ; @@JumpedToBy a1013
@1234:070664 w1234: cp i0664                 ; @@WrittenBy i1014 a1237 a1266

@1235:075727 r1235: sp i1727                 ; @@ReadBy r1263

@1236:101614 i1236: ca r1614                 ; @@JumpedToBy a1055 a1060
@1237:041234        ts w1234                 ;
@1240:100671        ca w0671                 ;
@1241:111357        ad r1357                 ;
@1242:045245        td w1245                 ;
@1243:111360        ad r1360                 ;
@1244:045247        td w1247                 ;
@1245:100000 w1245: ca i0000                 ; @@WrittenBy a1242
@1246:076050        sp i2050                 ;
@1247:100000 w1247: ca i0000                 ; @@WrittenBy a1244
@1250:076050        sp i2050                 ;
@1251:100000        ca i0000                 ;
@1252:076050        sp i2050                 ;
@1253:075727        sp i1727                 ;

@1254:101075 i1254: ca w1075                 ; @@JumpedToBy a0737 a0754 a0760 a1611
@1255:115004        su r1004                 ;
@1256:071646        cp i1646                 ;

@1257:074773        sp i0773                 ;
@1260:075401        sp i1401                 ;

@1261:100000 i1261: ca i0000                 ; @@JumpedToBy a1057
@1262:076050        sp i2050                 ;
@1263:101235 r1263: ca r1235                 ; @@ReadBy a2120
@1264:075014        sp i1014                 ;

@1265:101614 i1265: ca r1614                 ; @@JumpedToBy a1677 a1716
@1266:041234        ts w1234                 ;
@1267:100671        ca w0671                 ;
@1270:075742        sp i1742                 ;

@1271:100670 i1271: ca w0670                 ; @@JumpedToBy a1522 a1535 a1622
@1272:074000 w1272: sp i0000                 ; @@WrittenBy i0676 i1134 w1211 a1441 a1662 ReadBy a1216 a1441 a1662 a2176
@1273:000000 w1273: .word 0o0                ; @@WrittenBy i1104 i1202 a1206 ReadBy i1107 a1206
@1274:000000 w1274: .word 0o0                ; @@WrittenBy i1302 a1316 a1322 ReadBy i1313 a1316 a1321 a1322 a1471 a1573 a1635 a1657
@1275:000000 w1275: .word 0o0                ; @@WrittenBy i1303 a1323 ReadBy a1323 a1326 a1510
@1276:000000 w1276: .word 0o0                ; @@WrittenBy a1306 a1531 ReadBy i1460 a1544
@1277:000000 r1277: .word 0o0                ; @@ReadBy r1560
@1300:051314 i1300: ta w1314                 ; @@JumpedToBy a1442 i1453 a1470 i1506 i1557 i1576 a1634 a1655
@1301:100000 r1301: ca i0000                 ; @@ReadBy i1315 a1355
@1302:041274 i1302: ts w1274                 ; @@ReadBy a1371 JumpedToBy a1356
@1303:041275 i1303: ts w1275                 ; @@ReadBy a1713 JumpedToBy a1327
@1304:075330        sp i1330                 ;
@1305:071315        cp i1315                 ;

@1306:041276        ts w1276                 ;
@1307:115360        su r1360                 ;
@1310:071313        cp i1313                 ;

@1311:114001        su i0001                 ;
@1312:071315        cp i1315                 ;

@1313:101274 i1313: ca w1274                 ; @@WrittenBy a1372 a1714 JumpedToBy a1310
@1314:074000 w1314: sp i0000                 ; @@WrittenBy i1300 i1354

@1315:141301 i1315: mr r1301                 ; @@JumpedToBy a1305 a1312
@1316:065274        ex w1274                 ;
@1317:145502        mh r1502                 ;
@1320:154017        slr 0o00017              ;
@1321:125274        sa w1274                 ;
@1322:065274        ex w1274                 ;
@1323:065275        ex w1275                 ;
@1324:145503        mh r1503                 ;
@1325:154017        slr 0o00017              ;
@1326:111275        ad w1275                 ;
@1327:075303        sp i1303                 ;

@1330:051353 i1330: ta w1353                 ; @@JumpedToBy i0726 i1136 i1173 a1304 a1466 a1530 a1551 i1631 a1632 i1654 a1663 i1702 i1734 i1757 i2452
@1331:100000 i1331: ca i0000                 ; @@JumpedToBy a1350
@1332:015332        rd 0o1332                ;
@1333:040671        ts w0671                 ;
@1334:161001 i1334: srh 0o00001              ; @@JumpedToBy a1232 a2333
@1335:111523        ad r1523                 ;
@1336:045342        td w1342                 ;
@1337:064000 r1337: ex i0000                 ; @@ReadBy i2400
@1340:154004 r1340: slr 0o00004              ; @@ReadBy r1504
@1341:045344        td w1344                 ;
@1342:100000 w1342: ca i0000                 ; @@WrittenBy a1336
@1343:155000        slh 0o00000              ;
@1344:170000 w1344: clc 0o00000              ; @@WrittenBy a1341
@1345:161010        srh 0o00010              ;
@1346:070001        cp i0001                 ;

@1347:114000 w1347: su i0000                 ; @@WrittenBy a0724 a1132 a1230 a2331 a2422 a2435
@1350:071331        cp i1331                 ;

@1351:115502        su r1502                 ;
@1352:170000        clc 0o00000              ;
@1353:074000 w1353: sp i0000                 ; @@WrittenBy i1330

@1354:051314 i1354: ta w1314                 ; @@JumpedToBy a1023 i1540 i1572 i1627 i1705
@1355:141301        mr r1301                 ;
@1356:075302        sp i1302                 ;

@1357:131051 r1357: ao r1051                 ; @@ReadBy a1241 i2345
@1360:000022 r1360: si 0o22                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a1243 a1307 a2347
@1361:074001 r1361: sp i0001                 ; @@ReadBy w1214

@1362:000005 r1362: si 0o5                   ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a1054 a1422
@1363:000032 r1363: si 0o32                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy i0632 a2453
@1364:101641 i1364: ca w1641                 ; @@JumpedToBy a1666 a1671
@1365:075421        sp i1421                 ;

@1366:020000        bo i0000                 ;
@1367:104001 i1367: cs i0001                 ; @@WrittenBy a2121 JumpedToBy a0767
@1370:042424        ts w2424                 ;
@1371:101302        ca i1302                 ;
@1372:045313        td i1313                 ;
@1373:100716 i1373: ca r0716                 ; @@JumpedToBy r2115
@1374:041436        ts w1436                 ;
@1375:111526        ad r1526                 ;
@1376:046320        td i2320                 ;
@1377:112012        ad r2012                 ;
@1400:045746 r1400: td w1746                 ; @@ReadBy a2035
@1401:075763 i1401: sp i1763                 ; @@JumpedToBy a1003 a1260

@1402:101651 i1402: ca r1651                 ; @@JumpedToBy a1767
@1403:045411        td w1411                 ;
@1404:045144 w1404: td w1144                 ; @@WrittenBy a2133
@1405:045075        td w1075                 ;
@1406:110001        ad i0001                 ;
@1407:074770        sp i0770                 ;

@1410:100000 i1410: ca i0000                 ; @@ReadBy a0653 JumpedToBy a0772
@1411:040041 w1411: ts 0o0041                ; @@WrittenBy a1403
@1412:076265        sp i2265                 ;

@1413:074717 i1413: sp i0717                 ; @@JumpedToBy a1113 a2266

@1414:101414 i1414: ca i1414                 ; @@ReadBy i1414 JumpedToBy a1517
@1415:041641 i1415: ts w1641                 ; @@JumpedToBy a1521
@1416:075631        sp i1631                 ;

@1417:075120 i1417: sp i1120                 ; @@JumpedToBy a0721

@1420:041641 i1420: ts w1641                 ; @@JumpedToBy i1137
@1421:071540 i1421: cp i1540                 ; @@JumpedToBy a1365

@1422:115362        su r1362                 ;
@1423:070733        cp i0733                 ;

@1424:114001        su i0001                 ;
@1425:071673        cp i1673                 ;

@1426:114001        su i0001                 ;
@1427:071136        cp i1136                 ;

@1430:114001        su i0001                 ;
@1431:071654        cp i1654                 ;

@1432:116456        su r2456                 ;
@1433:134000        dm i0000                 ;
@1434:072457        cp i2457                 ;

@1435:076452        sp i2452                 ;

@1436:000000 w1436: .word 0o0                ; @@WrittenBy a1024 a1110 a1374 i1646 ReadBy a1024 a1026 a1105 a1125 i1566 i1646
@1437:101560 i1437: ca r1560                 ; @@JumpedToBy a2455
@1440:045602        td i1602                 ;
@1441:131272        ao w1272                 ;
@1442:075300        sp i1300                 ;
@1443:075457        sp i1457                 ;

@1444:074632 i1444: sp i0632                 ; @@JumpedToBy a2454

@1445:101641 i1445: ca w1641                 ; @@JumpedToBy a0641
@1446:114530        su 0o0530                ;
@1447:134000        dm i0000                 ;
@1450:071452        cp i1452                 ;

@1451:100000 i1451: ca i0000                 ; @@WrittenBy a0636 JumpedToBy a0642
@1452:040670 i1452: ts w0670                 ; @@JumpedToBy a1450
@1453:075300 i1453: sp i1300                 ; @@JumpedToBy a1527
@1454:070664        cp i0664                 ;

@1455:044670 i1455: td w0670                 ; @@JumpedToBy w1600 a1630
@1456:100670        ca w0670                 ;
@1457:040670 i1457: ts w0670                 ; @@JumpedToBy a1443 a1500
@1460:101276 i1460: ca w1276                 ; @@JumpedToBy a0677 a1476 a1645
@1461:111537        ad r1537                 ;
@1462:045463 i1462: td w1463                 ; @@JumpedToBy a1675
@1463:074000 w1463: sp i0000                 ; @@WrittenBy i1462
@1464:110001 i1464: ad i0001                 ; @@JumpedToBy a0756
@1465:041641        ts w1641                 ;
@1466:075330        sp i1330                 ;
@1467:071572        cp i1572                 ;

@1470:075300        sp i1300                 ;
@1471:101274        ca w1274                 ;
@1472:145676        mh r1676                 ;
@1473:154002        slr 0o00002              ;
@1474:040670 i1474: ts w0670                 ; @@JumpedToBy a1574
@1475:101641        ca w1641                 ;
@1476:071460        cp i1460                 ;

@1477:104670        cs w0670                 ;
@1500:075457        sp i1457                 ;

@1501:040000        ts i0000                 ;
@1502:000012 r1502: si 0o12                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a1012 a1317 a1351 a2447
@1503:000010 r1503: si 0o10                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a1324
@1504:105340 r1504: cs r1340                 ; @@ReadBy a0635 a1520
@1505:005601 r1505: .word 0o005601           ; @@ReadBy i1133
@1506:075300 i1506: sp i1300                 ; @@JumpedToBy a1546
@1507:144000        mh i0000                 ;
@1510:101275        ca w1275                 ;
@1511:040670        ts w0670                 ;
@1512:101641        ca w1641                 ;
@1513:170017 r1513: clc 0o00017              ; @@ReadBy r1537
@1514:075642        sp i1642                 ;

@1515:025034        rc 0o1034                ;
@1516:000031 r1516: si 0o31                  ; ; Auto-Annotate I/O: unknown i/o device@@WrittenBy a1617 ReadBy a1617
@1517:075414        sp i1414                 ;

@1520:101504        ca r1504                 ;
@1521:075415        sp i1415                 ;

@1522:075271        sp i1271                 ;

@1523:161777 r1523: srh 0o00777              ; @@ReadBy a1335
@1524:075557        sp i1557                 ;

@1525:075576        sp i1576                 ;

@1526:000002 r1526: si 0o2                   ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy i1141 a1375 a1547 a1552
@1527:075453        sp i1453                 ;

@1530:075330        sp i1330                 ;
@1531:041276        ts w1276                 ;
@1532:071627        cp i1627                 ;

@1533:075171        sp i1171                 ;

@1534:110001        ad i0001                 ;
@1535:071271        cp i1271                 ;

@1536:075002        sp i1002                 ;

@1537:141513 r1537: mr r1513                 ; @@ReadBy a1461
@1540:075354 i1540: sp i1354                 ; @@JumpedToBy i1421
@1541:050000        ta i0000                 ;
@1542:041641        ts w1641                 ;
@1543:124000        sa i0000                 ;
@1544:101276        ca w1276                 ;
@1545:114001        su i0001                 ;
@1546:071506        cp i1506                 ;

@1547:115526        su r1526                 ;
@1550:071164        cp i1164                 ;

@1551:075330        sp i1330                 ;
@1552:115526        su r1526                 ;
@1553:071562        cp i1562                 ;

@1554:100667        ca w0667                 ;
@1555:111641 i1555: ad w1641                 ; @@JumpedToBy a1165
@1556:075104        sp i1104                 ;

@1557:075300 i1557: sp i1300                 ; @@JumpedToBy a1524
@1560:101277 r1560: ca r1277                 ; @@ReadBy i1437
@1561:075642        sp i1642                 ;

@1562:101641 i1562: ca w1641                 ; @@JumpedToBy a1166 a1553
@1563:114000 r1563: su i0000                 ; @@ReadBy a0723 i1131 i2433
@1564:071566        cp i1566                 ;

@1565:075131        sp i1131                 ;

@1566:101436 i1566: ca w1436                 ; @@JumpedToBy a1564
@1567:040667        ts w0667                 ;
@1570:075131        sp i1131                 ;

@1571:045211 r1571: td w1211                 ; @@ReadBy a1707
@1572:075354 i1572: sp i1354                 ; @@JumpedToBy a1467
@1573:101274        ca w1274                 ;
@1574:075474        sp i1474                 ;

@1575:015000 r1575: rd 0o1000                ; @@ReadBy i0650 a1577
@1576:075300 i1576: sp i1300                 ; @@JumpedToBy a1525
@1577:111575        ad r1575                 ;
@1600:075455 w1600: sp i1455                 ; @@WrittenBy a2017

@1601:075604        sp i1604                 ;

@1602:040000 i1602: ts i0000                 ; @@WrittenBy a1440 a1661 JumpedToBy a1670
@1603:075131 r1603: sp i1131                 ; @@ReadBy a1765

@1604:125101 i1604: sa w1101                 ; @@JumpedToBy a1601
@1605:041101        ts w1101                 ;
@1606:130000 w1606: ao i0000                 ; @@WrittenBy a0662
@1607:100670 r1607: ca w0670                 ; @@ReadBy r0631
@1610:075074        sp i1074                 ;
@1611:075254        sp i1254                 ;

@1612:075131 w1612: sp i1131                 ; @@WrittenBy a1766

@1613:000211 r1613: si 0o211                 ; ; Auto-Annotate I/O: PhotoElectric Reader@@ReadBy i1763
@1614:075052 r1614: sp i1052                 ; @@ReadBy i1236 i1265

@1615:000006 r1615: si 0o6                   ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy a1665 a1735
@1616:020000        bo i0000                 ;
@1617:131516        ao r1516                 ;
@1620:070700 w1620: cp i0700                 ; @@WrittenBy a2127

@1621:074757        sp i0757                 ;

@1622:075271        sp i1271                 ;

@1623:177765        md 0o3765                ;
@1624:055641        ck w1641                 ;
@1625:000023 r1625: si 0o23                  ; ; Auto-Annotate I/O: unknown i/o device@@ReadBy i1721
@1626:010071        bi 0o0071                ;
@1627:075354 i1627: sp i1354                 ; @@JumpedToBy a1532
@1630:075455        sp i1455                 ;

@1631:075330 i1631: sp i1330                 ; @@JumpedToBy a1416
@1632:075330        sp i1330                 ;
@1633:035634        cf 0o1634                ;
@1634:075300        sp i1300                 ;
@1635:105274        cs w1274                 ;
